hierarchies
  hierarchy_0
    nonterminal id=0, features: 7 8 13
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 4.7525e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 4.7525e-04
Epoch 350/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 4.6778e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 4.6778e-04
Epoch 351/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 4.6053e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 4.6053e-04
Epoch 352/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 4.5332e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 4.5332e-04
Epoch 353/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 4.4631e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 57ms/step - loss: 4.4631e-04
Epoch 354/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 4.3942e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 4.3942e-04
Epoch 355/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 4.3278e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 80ms/step - loss: 4.3278e-04
Epoch 356/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 41ms/step - loss: 4.2623e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 65ms/step - loss: 4.2623e-04
Epoch 357/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 4.1983e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 4.1983e-04
Epoch 358/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 4.1353e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 4.1353e-04
Epoch 359/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 4.0736e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 4.0736e-04
Epoch 360/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 4.0129e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 4.0129e-04
Epoch 361/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 3.9530e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 3.9530e-04
Epoch 362/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 3.8962e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 3.8962e-04
Epoch 363/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 3.8389e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 3.8389e-04
Epoch 364/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 3.7829e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 3.7829e-04
Epoch 365/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 3.7280e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 3.7280e-04
Epoch 366/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 3.6734e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 3.6734e-04
Epoch 367/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 67ms/step - loss: 3.6217e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 91ms/step - loss: 3.6217e-04
Epoch 368/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 3.5694e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 3.5694e-04
Epoch 369/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 3.5186e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 48ms/step - loss: 3.5186e-04
Epoch 370/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 3.4699e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 49ms/step - loss: 3.4699e-04
Epoch 371/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 3.4213e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 3.4213e-04
Epoch 372/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 3.3743e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 3.3743e-04
Epoch 373/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 3.3280e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 48ms/step - loss: 3.3280e-04
Epoch 374/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 33ms/step - loss: 3.2821e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 53ms/step - loss: 3.2821e-04
Epoch 375/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 3.2379e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 3.2379e-04
Epoch 376/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 3.1944e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 73ms/step - loss: 3.1944e-04
Epoch 377/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 120ms/step - loss: 3.1508e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 140ms/step - loss: 3.1508e-04
Epoch 378/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 3.1090e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 3.1090e-04
Epoch 379/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 3.0678e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 48ms/step - loss: 3.0678e-04
Epoch 380/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 28ms/step - loss: 3.0265e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 48ms/step - loss: 3.0265e-04
Epoch 381/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 68ms/step - loss: 2.9867e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 96ms/step - loss: 2.9867e-04
Epoch 382/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 48ms/step - loss: 2.9476e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 76ms/step - loss: 2.9476e-04
Epoch 383/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 157ms/step - loss: 2.9091e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 177ms/step - loss: 2.9091e-04
Epoch 384/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 33ms/step - loss: 2.8715e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 49ms/step - loss: 2.8715e-04
Epoch 385/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 2.8340e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 48ms/step - loss: 2.8340e-04
Epoch 386/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 28ms/step - loss: 2.7981e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 48ms/step - loss: 2.7981e-04
Epoch 387/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 28ms/step - loss: 2.7622e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 49ms/step - loss: 2.7622e-04
Epoch 388/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 2.7279e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 2.7279e-04
Epoch 389/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 2.6932e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 2.6932e-04
Epoch 390/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 28ms/step - loss: 2.6599e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 48ms/step - loss: 2.6599e-04
Epoch 391/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 2.6274e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 48ms/step - loss: 2.6274e-04
Epoch 392/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 2.5945e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 48ms/step - loss: 2.5945e-04
Epoch 393/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 2.5617e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 2.5617e-04
Epoch 394/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 2.5304e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 2.5304e-04
Epoch 395/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 2.4999e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 2.4999e-04
Epoch 396/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 2.4696e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 48ms/step - loss: 2.4696e-04
Epoch 397/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 28ms/step - loss: 2.4392e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 48ms/step - loss: 2.4392e-04
Epoch 398/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 2.4104e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 48ms/step - loss: 2.4104e-04
Epoch 399/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 28ms/step - loss: 2.3815e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 48ms/step - loss: 2.3815e-04
Epoch 400/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 2.3535e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 48ms/step - loss: 2.3535e-04
Epoch 401/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 2.3259e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 48ms/step - loss: 2.3259e-04
Epoch 402/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 28ms/step - loss: 2.2981e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 48ms/step - loss: 2.2981e-04
Epoch 403/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 2.2714e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 53ms/step - loss: 2.2714e-04
Epoch 404/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 2.2449e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 2.2449e-04
Epoch 405/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 2.2187e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 2.2187e-04
Epoch 406/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 2.1933e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 2.1933e-04
Epoch 407/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 33ms/step - loss: 2.1680e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 53ms/step - loss: 2.1680e-04
Epoch 408/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 2.1431e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 2.1431e-04
Epoch 409/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 2.1186e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 2.1186e-04
Epoch 410/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 2.0943e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 2.0943e-04
Epoch 411/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 2.0708e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 2.0708e-04
Epoch 412/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 2.0474e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 2.0474e-04
Epoch 413/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 2.0244e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 48ms/step - loss: 2.0244e-04
Epoch 414/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 2.0019e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 2.0019e-04
Epoch 415/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 1.9798e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 1.9798e-04
Epoch 416/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 1.9580e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 1.9580e-04
Epoch 417/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 1.9366e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 48ms/step - loss: 1.9366e-04
Epoch 418/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 1.9154e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 1.9154e-04
Epoch 419/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 1.8944e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 1.8944e-04
Epoch 420/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 1.8742e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 58ms/step - loss: 1.8742e-04
Epoch 421/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 34ms/step - loss: 1.8539e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 50ms/step - loss: 1.8539e-04
Epoch 422/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 29ms/step - loss: 1.8341e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 49ms/step - loss: 1.8341e-04
Epoch 423/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 1.8145e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 1.8145e-04
Epoch 424/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 1.7952e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 1.7952e-04
Epoch 425/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 33ms/step - loss: 1.7763e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 53ms/step - loss: 1.7763e-04
Epoch 426/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 1.7577e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 62ms/step - loss: 1.7577e-04
Epoch 427/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 1.7391e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 57ms/step - loss: 1.7391e-04
Epoch 428/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 38ms/step - loss: 1.7209e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 1.7209e-04
Epoch 429/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 1.7030e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 55ms/step - loss: 1.7030e-04
Epoch 430/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 1.6853e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 1.6853e-04
Epoch 431/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 1.6680e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 1.6680e-04
Epoch 432/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 34ms/step - loss: 1.6511e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 55ms/step - loss: 1.6511e-04
Epoch 433/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 1.6342e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 57ms/step - loss: 1.6342e-04
Epoch 434/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 41ms/step - loss: 1.6174e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 1.6174e-04
Epoch 435/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 1.6011e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 48ms/step - loss: 1.6011e-04
Epoch 436/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 38ms/step - loss: 1.5850e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 57ms/step - loss: 1.5850e-04
Epoch 437/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 33ms/step - loss: 1.5691e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 49ms/step - loss: 1.5691e-04
Epoch 438/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 92ms/step - loss: 1.5535e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 121ms/step - loss: 1.5535e-04
Epoch 439/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 1.5379e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 1.5379e-04
Epoch 440/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 1.5227e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 1.5227e-04
Epoch 441/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 1.5078e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 53ms/step - loss: 1.5078e-04
Epoch 442/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 28ms/step - loss: 1.4930e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 48ms/step - loss: 1.4930e-04
Epoch 443/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 1.4784e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 48ms/step - loss: 1.4784e-04
Epoch 444/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 1.4641e-04
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 48ms/step - loss: 1.4641e-04
